servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5710, 0.5239, 1.5710, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5709, 0.5239, 1.5709, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5709, 0.5239, 1.5709, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5709, 0.5239, 1.5709, 0.0000], t=0.0012)
servoj([-1.5710, -2.0940, -1.5709, 0.5239, 1.5709, 0.0000], t=0.0012)
servoj([-1.5709, -2.0940, -1.5709, 0.5239, 1.5709, 0.0000], t=0.0012)
servoj([-1.5709, -2.0940, -1.5709, 0.5238, 1.5709, 0.0000], t=0.0012)
servoj([-1.5709, -2.0940, -1.5709, 0.5238, 1.5709, 0.0000], t=0.0012)
servoj([-1.5709, -2.0940, -1.5708, 0.5238, 1.5708, 0.0000], t=0.0012)
servoj([-1.5709, -2.0940, -1.5708, 0.5238, 1.5708, 0.0000], t=0.0012)
servoj([-1.5709, -2.0940, -1.5708, 0.5237, 1.5708, 0.0000], t=0.0012)
servoj([-1.5709, -2.0940, -1.5708, 0.5237, 1.5708, 0.0000], t=0.0012)
servoj([-1.5709, -2.0940, -1.5707, 0.5236, 1.5707, 0.0000], t=0.0012)
servoj([-1.5709, -2.0940, -1.5707, 0.5236, 1.5707, 0.0000], t=0.0012)
servoj([-1.5708, -2.0940, -1.5707, 0.5236, 1.5707, 0.0000], t=0.0012)
servoj([-1.5708, -2.0940, -1.5706, 0.5235, 1.5706, 0.0000], t=0.0012)
servoj([-1.5708, -2.0940, -1.5706, 0.5235, 1.5706, 0.0000], t=0.0012)
servoj([-1.5708, -2.0940, -1.5706, 0.5234, 1.5706, 0.0000], t=0.0012)
